age,default,balance,housing,loan,day_of_week,duration,campaign,pdays,previous,marital_total,job_total,education_total,contact_total,month_total,poutcome_total,y
1.4186170030561722,-0.13548988776125423,-0.3965117441449982,-1.1186740819418701,-0.436803469897576,-1.2984763315738133,-0.544269873896838,0.07622994241825963,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,0.21382165247302434,-0.031426282487963565,-0.8090603927251423,-0.09135246136412273,-0.24686921209405974,no
-0.09531908290057711,-0.13548988776125423,-0.06066710964846382,-1.1186740819418701,-0.436803469897576,-0.21705544559649367,-0.2907366270109922,-0.561178744055373,-0.4114531064930479,-0.25194037067217256,-0.0009440757659360394,-0.05326084602007113,0.03317984936807942,0.23767798516584576,0.06349979656378513,-0.24686921209405974,yes
1.5401280501233532,-0.13548988776125423,-0.4071256693418627,-1.1186740819418701,-0.436803469897576,-0.6522330774532428,0.014659530153023348,-0.5693506376457914,1.53175822467229,2.7195473779928787,-0.04936600037361405,-0.05581499003681571,-0.021384625560005588,0.3918699475701396,0.06326266072830655,1.6077293029541713,yes
-0.0008062273660149758,-0.13548988776125423,-0.44159749888878974,-1.1186740819418701,-0.436803469897576,-0.5840492155907339,3.824850676446057,0.7218105224823107,-0.4114531064930479,-0.25194037067217256,-0.057483527610838185,-0.07203909444358798,0.03201127259206222,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,yes
-0.9357324389506656,-0.13548988776125423,-0.19156760850343546,0.8939154094498484,2.2893591029267353,-1.5387920840132177,-0.15207488681973208,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,0.06595303086221616,-0.24686921209405974,no
1.6307008592828673,-0.13548988776125423,-0.03300113573807778,-1.1186740819418701,-0.436803469897576,-1.027875616042793,0.18594558191501775,-0.5089923311258038,0.49673715315961836,0.6163354305596446,-0.05855259873897765,0.18766800062291297,0.017700182281810334,0.23767798516584576,0.5292506705981224,1.6077293029541713,yes
-0.40117332922866517,-0.13548988776125423,0.09624499291346054,-1.1186740819418701,2.2893591029267353,-1.7531772225578044,-0.4533942979567659,0.058815040783946004,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.1982548364498391,0.029694275402595956,0.23767798516584576,-0.039218266912678226,-0.24686921209405974,yes
1.4761669842409635,-0.13548988776125423,-0.012593761891088906,-1.1186740819418701,-0.436803469897576,0.47719205941211684,1.6002888955061412,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.026792495907571583,-0.006301138526055461,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,yes
2.593931623335313,-0.13548988776125423,-0.14242447719042967,-1.1186740819418701,-0.436803469897576,-0.8490709598268303,-0.11496338867683623,-0.2465603476137659,0.54512221005709,0.18219752994373598,0.30466433280223865,0.1726495331347702,0.06579771953130123,0.23767798516584576,0.06004088669801011,1.6077293029541713,yes
-0.9357324389506656,7.3806246098756345,-0.44938995862943987,-1.1186740819418701,2.2893591029267353,-1.0581605791344089,-0.6374647223111999,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.2607147893927068,-0.698325168435782,1.2297200680315075,-0.04064190994246272,-0.24686921209405974,no
1.063647833533526,-0.13548988776125423,-0.3701064022120863,-1.1186740819418701,-0.436803469897576,-1.2199006282200147,-0.113395053783647,-0.2465603476137659,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.023690630938987406,-0.023973689206650675,0.23767798516584576,-0.03759798300709263,-0.24686921209405974,yes
0.7155230150830761,-0.13548988776125423,-0.2246476765766295,0.8939154094498484,-0.436803469897576,-0.393195499005567,-0.23423732841177322,-0.5693506376457914,1.4813576611588422,0.6163354305596446,-0.05855259873897765,-0.04029187057565504,-0.031426282487963565,0.23767798516584576,0.04547809320793937,1.1898520756456867,yes
0.47687722625343715,-0.13548988776125423,0.25806143267172377,-1.1186740819418701,-0.436803469897576,-0.9380027029147067,-0.319048990228797,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,-0.030949871989523398,-0.24686921209405974,no
