age,default,balance,housing,loan,day_of_week,duration,campaign,pdays,previous,marital_total,job_total,education_total,contact_total,month_total,poutcome_total,y,Dataset
-0.37068857286902446,-0.13548988776125423,-0.3456041463494177,-1.1186740819418701,2.2893591029267353,-1.178318455354111,-0.3073996341770018,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.010264674846943829,-0.031426282487963565,0.23767798516584576,0.08238451708810435,-0.24686921209405974,no,Train
-1.029906416630939,-0.13548988776125423,0.27054200503451126,0.8939154094498484,-0.436803469897576,-1.5387920840132177,0.418743559718234,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.0005522471603816026,-0.07239416126103224,0.03317984936807942,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no,Train
0.3827032485731636,-0.13548988776125423,0.07052441111510148,-1.1186740819418701,-0.436803469897576,0.5038918117217194,-0.9403479796578758,0.3990202324502852,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.010264674846943829,-0.698325168435782,-0.8090603927251423,-0.014254270429141907,-0.24686921209405974,no,Train
-0.23167077588004265,-0.13548988776125423,0.19826166884848376,0.8939154094498484,-0.436803469897576,-0.021083374008208214,-0.47090663851137116,-0.3656845369998066,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.01570026088980255,-0.031426282487963565,0.23767798516584576,0.07632055687148004,-0.24686921209405974,yes,Train
0.3827032485731636,-0.13548988776125423,-0.4185169638372814,-1.1186740819418701,2.2893591029267353,-1.0581605791344089,0.2867175244645548,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.30466433280223865,0.01881674343539798,-0.031426282487963565,0.23767798516584576,-0.04064190994246272,-0.24686921209405974,no,Train
0.06437085414439342,-0.13548988776125423,0.36553267032716313,0.8939154094498484,-0.436803469897576,0.7408188653177971,8.705807991274828,0.19897371413024345,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.008574084338135168,0.23129722195681723,0.4332886393579324,0.009653462870813721,-0.24686921209405974,yes,Train
-0.06569490245790163,-0.13548988776125423,0.28724287428840345,-1.1186740819418701,-0.436803469897576,-1.0810320483238365,-0.2506631763879985,-0.2465603476137659,0.5853711091657918,0.26483357454013184,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,-0.042447212033357086,0.8253266036047782,yes,Train
0.024270999377066046,-0.13548988776125423,-0.4071524306298829,0.8939154094498484,-0.436803469897576,-0.5057987074023992,1.3843228834898356,-0.5693506376457914,-0.4114531064930479,-0.25194037067217256,0.15827616493780108,0.13522836873633243,-0.031426282487963565,0.23767798516584576,-0.09135246136412273,-0.24686921209405974,yes,Train
0.6652251816139841,-0.13548988776125423,0.7001364432062485,-1.1186740819418701,-0.436803469897576,1.4651548214793366,-0.439425669430681,0.07622994241825963,0.5672976294266795,0.18219752994373598,-0.05855259873897765,-0.07239416126103224,0.03317984936807942,0.23767798516584576,0.20813297640724818,1.4401274721486865,no,Train
-0.7473844835901186,-0.13548988776125423,0.013048091023317065,-1.1186740819418701,-0.436803469897576,0.5038918117217194,-0.7578414015130839,0.7218105224823107,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,-0.07471383078795771,-0.031426282487963565,0.23767798516584576,0.022006454509058342,-0.24686921209405974,no,Train
0.14628321492490162,-0.13548988776125423,-0.32274002037191357,0.8939154094498484,-0.436803469897576,1.035804030277669,1.7834079297058314,1.861706001688106,-0.4114531064930479,-0.25194037067217256,-0.05855259873897765,0.1355409033316669,-0.37185169771377524,0.7440760990284121,-0.04064190994246272,-0.24686921209405974,yes,Train
